`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using NN-LUT for activation functions
[INFO]   - SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO]   - GELU LUT: nnlut_bench/lut_details_gelu_H16_sub.json
[INFO]   - Exp LUT: nnlut_bench/lut_details_exp_H16_sub.json
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 77.02it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Using SiLU LUT: nnlut_bench/lut_details_silu_H16_sub.json
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --14.24]
evaling ppl:   0%|          | 1/564 [00:00<05:10,  1.81it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:00<03:49,  2.45it/s, --16.39]
evaling ppl:   0%|          | 2/564 [00:01<03:49,  2.45it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.91]
evaling ppl:   1%|          | 3/564 [00:01<03:22,  2.77it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.65]
evaling ppl:   1%|          | 4/564 [00:01<03:10,  2.94it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:01<03:03,  3.05it/s, --16.29]
evaling ppl:   1%|          | 5/564 [00:02<03:03,  3.05it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.35]
evaling ppl:   1%|          | 6/564 [00:02<02:58,  3.12it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --16.73]
evaling ppl:   1%|          | 7/564 [00:02<02:55,  3.17it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:02<02:54,  3.19it/s, --17.08]
evaling ppl:   1%|▏         | 8/564 [00:03<02:54,  3.19it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.04]
evaling ppl:   2%|▏         | 9/564 [00:03<02:52,  3.22it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --18.12]
evaling ppl:   2%|▏         | 10/564 [00:03<02:51,  3.23it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.88]
evaling ppl:   2%|▏         | 11/564 [00:03<02:50,  3.24it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:03<02:50,  3.25it/s, --17.98]
evaling ppl:   2%|▏         | 12/564 [00:04<02:50,  3.25it/s, --18.4] 
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --18.4]
evaling ppl:   2%|▏         | 13/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.8]
evaling ppl:   2%|▏         | 14/564 [00:04<02:49,  3.25it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:04<02:48,  3.26it/s, --17.6]
evaling ppl:   3%|▎         | 15/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --17.42]
evaling ppl:   3%|▎         | 16/564 [00:05<02:48,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --16.94]
evaling ppl:   3%|▎         | 17/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:05<02:47,  3.26it/s, --17.27]
evaling ppl:   3%|▎         | 18/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.31]
evaling ppl:   3%|▎         | 19/564 [00:06<02:47,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --17.06]
evaling ppl:   4%|▎         | 20/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.84]
evaling ppl:   4%|▎         | 21/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:   4%|▍         | 22/564 [00:06<02:46,  3.26it/s, --16.56]
evaling ppl:  45%|████▍     | 251/564 [01:17<01:35,  3.26it/s, --15.59]
evaling ppl:  45%|████▍     | 251/564 [01:17<01:35,  3.26it/s, --15.56]
evaling ppl:  45%|████▍     | 252/564 [01:17<01:35,  3.26it/s, --15.56]
evaling ppl:  45%|████▍     | 252/564 [01:17<01:35,  3.26it/s, --15.54]
evaling ppl:  45%|████▍     | 253/564 [01:17<01:35,  3.26it/s, --15.54]
evaling ppl:  45%|████▍     | 253/564 [01:18<01:35,  3.26it/s, --15.52]
evaling ppl:  45%|████▌     | 254/564 [01:18<01:35,  3.26it/s, --15.52]
evaling ppl:  45%|████▌     | 254/564 [01:18<01:35,  3.26it/s, --15.52]
evaling ppl:  45%|████▌     | 255/564 [01:18<01:34,  3.26it/s, --15.52]
evaling ppl:  45%|████▌     | 255/564 [01:18<01:34,  3.26it/s, --15.52]
evaling ppl:  45%|████▌     | 256/564 [01:18<01:34,  3.26it/s, --15.52]
evaling ppl:  45%|████▌     | 256/564 [01:19<01:34,  3.26it/s, --15.53]
evaling ppl:  46%|████▌     | 257/564 [01:19<01:34,  3.26it/s, --15.53]
evaling ppl:  46%|████▌     | 257/564 [01:19<01:34,  3.26it/s, --15.52]
evaling ppl:  46%|████▌     | 258/564 [01:19<01:33,  3.26it/s, --15.52]
evaling ppl:  46%|████▌     | 258/564 [01:19<01:33,  3.26it/s, --15.5] 
evaling ppl:  46%|████▌     | 259/564 [01:19<01:33,  3.26it/s, --15.5]
evaling ppl:  46%|████▌     | 259/564 [01:19<01:33,  3.26it/s, --15.49]
evaling ppl:  46%|████▌     | 260/564 [01:19<01:33,  3.26it/s, --15.49]
evaling ppl:  46%|████▌     | 260/564 [01:20<01:33,  3.26it/s, --15.48]
evaling ppl:  46%|████▋     | 261/564 [01:20<01:32,  3.26it/s, --15.48]
evaling ppl:  46%|████▋     | 261/564 [01:20<01:32,  3.26it/s, --15.45]
evaling ppl:  46%|████▋     | 262/564 [01:20<01:32,  3.26it/s, --15.45]
evaling ppl:  46%|████▋     | 262/564 [01:20<01:32,  3.26it/s, --15.45]
evaling ppl:  47%|████▋     | 263/564 [01:20<01:32,  3.26it/s, --15.45]
evaling ppl:  47%|████▋     | 263/564 [01:21<01:32,  3.26it/s, --15.42]
evaling ppl:  47%|████▋     | 264/564 [01:21<01:32,  3.26it/s, --15.42]
evaling ppl:  47%|████▋     | 264/564 [01:21<01:32,  3.26it/s, --15.41]
evaling ppl:  47%|████▋     | 265/564 [01:21<01:31,  3.26it/s, --15.41]
evaling ppl:  47%|████▋     | 265/564 [01:21<01:31,  3.26it/s, --15.39]
evaling ppl:  47%|████▋     | 266/564 [01:21<01:31,  3.26it/s, --15.39]
evaling ppl:  47%|████▋     | 266/564 [01:22<01:31,  3.26it/s, --15.37]
evaling ppl:  47%|████▋     | 267/564 [01:22<01:31,  3.26it/s, --15.37]
evaling ppl:  47%|████▋     | 267/564 [01:22<01:31,  3.26it/s, --15.35]
evaling ppl:  48%|████▊     | 268/564 [01:22<01:30,  3.26it/s, --15.35]
evaling ppl:  48%|████▊     | 268/564 [01:22<01:30,  3.26it/s, --15.33]
evaling ppl:  48%|████▊     | 269/564 [01:22<01:30,  3.26it/s, --15.33]
evaling ppl:  48%|████▊     | 269/564 [01:23<01:30,  3.26it/s, --15.33]
evaling ppl:  48%|████▊     | 270/564 [01:23<01:30,  3.26it/s, --15.33]
evaling ppl:  48%|████▊     | 270/564 [01:23<01:30,  3.26it/s, --15.32]
evaling ppl:  48%|████▊     | 271/564 [01:23<01:29,  3.26it/s, --15.32]
evaling ppl:  48%|████▊     | 271/564 [01:23<01:29,  3.26it/s, --15.33]
evaling ppl:  48%|████▊     | 272/564 [01:23<01:29,  3.26it/s, --15.33]
evaling ppl:  48%|████▊     | 272/564 [01:23<01:29,  3.26it/s, --15.31]
evaling ppl:  48%|████▊     | 273/564 [01:23<01:29,  3.26it/s, --15.31]
evaling ppl:  48%|████▊     | 273/564 [01:24<01:29,  3.26it/s, --15.28]
evaling ppl:  49%|████▊     | 274/564 [01:24<01:28,  3.26it/s, --15.28]
evaling ppl:  49%|████▊     | 274/564 [01:24<01:28,  3.26it/s, --15.3] 
evaling ppl:  49%|████▉     | 275/564 [01:24<01:28,  3.26it/s, --15.3]
evaling ppl:  49%|████▉     | 275/564 [01:24<01:28,  3.26it/s, --15.29]
evaling ppl:  49%|████▉     | 276/564 [01:24<01:28,  3.26it/s, --15.29]
evaling ppl:  49%|████▉     | 276/564 [01:25<01:28,  3.26it/s, --15.28]
evaling ppl:  49%|████▉     | 277/564 [01:25<01:27,  3.26it/s, --15.28]
evaling ppl:  49%|████▉     | 277/564 [01:25<01:27,  3.26it/s, --15.3] 
evaling ppl:  49%|████▉     | 278/564 [01:25<01:27,  3.26it/s, --15.3]
evaling ppl:  49%|████▉     | 278/564 [01:25<01:27,  3.26it/s, --15.31]
evaling ppl:  49%|████▉     | 279/564 [01:25<01:27,  3.26it/s, --15.31]
evaling ppl:  49%|████▉     | 279/564 [01:26<01:27,  3.26it/s, --15.33]
evaling ppl:  50%|████▉     | 280/564 [01:26<01:27,  3.26it/s, --15.33]
evaling ppl:  50%|████▉     | 280/564 [01:26<01:27,  3.26it/s, --15.34]
evaling ppl:  50%|████▉     | 281/564 [01:26<01:26,  3.26it/s, --15.34]
evaling ppl:  50%|████▉     | 281/564 [01:26<01:26,  3.26it/s, --15.36]
evaling ppl:  50%|█████     | 282/564 [01:26<01:26,  3.26it/s, --15.36]
evaling ppl:  50%|█████     | 282/564 [01:27<01:26,  3.26it/s, --15.37]
evaling ppl:  50%|█████     | 283/564 [01:27<01:26,  3.26it/s, --15.37]
evaling ppl:  50%|█████     | 283/564 [01:27<01:26,  3.26it/s, --15.38]
evaling ppl:  50%|█████     | 284/564 [01:27<01:25,  3.26it/s, --15.38]
evaling ppl:  50%|█████     | 284/564 [01:27<01:25,  3.26it/s, --15.42]
evaling ppl:  51%|█████     | 285/564 [01:27<01:25,  3.26it/s, --15.42]
evaling ppl:  51%|█████     | 285/564 [01:27<01:25,  3.26it/s, --15.44]
evaling ppl:  51%|█████     | 286/564 [01:27<01:25,  3.26it/s, --15.44]
evaling ppl:  51%|█████     | 286/564 [01:28<01:25,  3.26it/s, --15.46]
evaling ppl:  51%|█████     | 287/564 [01:28<01:24,  3.26it/s, --15.46]
evaling ppl:  51%|█████     | 287/564 [01:28<01:24,  3.26it/s, --15.45]
evaling ppl:  51%|█████     | 288/564 [01:28<01:24,  3.26it/s, --15.45]
evaling ppl:  51%|█████     | 288/564 [01:28<01:24,  3.26it/s, --15.42]
evaling ppl:  51%|█████     | 289/564 [01:28<01:24,  3.26it/s, --15.42]
evaling ppl:  51%|█████     | 289/564 [01:29<01:24,  3.26it/s, --15.41]
evaling ppl:  51%|█████▏    | 290/564 [01:29<01:24,  3.26it/s, --15.41]
evaling ppl:  51%|█████▏    | 290/564 [01:29<01:24,  3.26it/s, --15.4] 
evaling ppl:  52%|█████▏    | 291/564 [01:29<01:23,  3.26it/s, --15.4]
evaling ppl:  52%|█████▏    | 291/564 [01:29<01:23,  3.26it/s, --15.38]
evaling ppl:  52%|█████▏    | 292/564 [01:29<01:23,  3.26it/s, --15.38]
evaling ppl:  52%|█████▏    | 292/564 [01:30<01:23,  3.26it/s, --15.38]
evaling ppl:  52%|█████▏    | 293/564 [01:30<01:23,  3.26it/s, --15.38]
evaling ppl:  52%|█████▏    | 293/564 [01:30<01:23,  3.26it/s, --15.39]
evaling ppl:  52%|█████▏    | 294/564 [01:30<01:22,  3.26it/s, --15.39]
evaling ppl:  52%|█████▏    | 294/564 [01:30<01:22,  3.26it/s, --15.39]
evaling ppl:  52%|█████▏    | 295/564 [01:30<01:22,  3.26it/s, --15.39]
evaling ppl:  52%|█████▏    | 295/564 [01:31<01:22,  3.26it/s, --15.39]
evaling ppl:  52%|█████▏    | 296/564 [01:31<01:22,  3.26it/s, --15.39]
evaling ppl:  52%|█████▏    | 296/564 [01:31<01:22,  3.26it/s, --15.38]
evaling ppl:  53%|█████▎    | 297/564 [01:31<01:21,  3.26it/s, --15.38]
evaling ppl:  53%|█████▎    | 297/564 [01:31<01:21,  3.26it/s, --15.37]
evaling ppl:  53%|█████▎    | 298/564 [01:31<01:21,  3.26it/s, --15.37]
evaling ppl:  53%|█████▎    | 298/564 [01:31<01:21,  3.26it/s, --15.36]
evaling ppl:  53%|█████▎    | 299/564 [01:31<01:21,  3.26it/s, --15.36]
evaling ppl:  53%|█████▎    | 299/564 [01:32<01:21,  3.26it/s, --15.37]
evaling ppl:  53%|█████▎    | 300/564 [01:32<01:21,  3.26it/s, --15.37]
evaling ppl:  53%|█████▎    | 300/564 [01:32<01:21,  3.26it/s, --15.37]
evaling ppl:  53%|█████▎    | 301/564 [01:32<01:20,  3.26it/s, --15.37]
evaling ppl:  53%|█████▎    | 301/564 [01:32<01:20,  3.26it/s, --15.36]
evaling ppl:  54%|█████▎    | 302/564 [01:32<01:20,  3.26it/s, --15.36]
evaling ppl:  54%|█████▎    | 302/564 [01:33<01:20,  3.26it/s, --15.37]
evaling ppl:  54%|█████▎    | 303/564 [01:33<01:20,  3.26it/s, --15.37]
evaling ppl:  54%|█████▎    | 303/564 [01:33<01:20,  3.26it/s, --15.35]
evaling ppl:  54%|█████▍    | 304/564 [01:33<01:19,  3.26it/s, --15.35]
evaling ppl:  54%|█████▍    | 304/564 [01:33<01:19,  3.26it/s, --15.36]
evaling ppl:  54%|█████▍    | 305/564 [01:33<01:19,  3.26it/s, --15.36]
evaling ppl:  54%|█████▍    | 305/564 [01:34<01:19,  3.26it/s, --15.37]
evaling ppl:  54%|█████▍    | 306/564 [01:34<01:19,  3.26it/s, --15.37]
evaling ppl:  54%|█████▍    | 306/564 [01:34<01:19,  3.26it/s, --15.38]
evaling ppl:  54%|█████▍    | 307/564 [01:34<01:18,  3.26it/s, --15.38]
evaling ppl:  54%|█████▍    | 307/564 [01:34<01:18,  3.26it/s, --15.37]
evaling ppl:  55%|█████▍    | 308/564 [01:34<01:18,  3.26it/s, --15.37]
evaling ppl:  55%|█████▍    | 308/564 [01:34<01:18,  3.26it/s, --15.38]
evaling ppl:  55%|█████▍    | 309/564 [01:34<01:18,  3.26it/s, --15.38]
evaling ppl:  55%|█████▍    | 309/564 [01:35<01:18,  3.26it/s, --15.36]
evaling ppl:  55%|█████▍    | 310/564 [01:35<01:17,  3.26it/s, --15.36]
evaling ppl:  55%|█████▍    | 310/564 [01:35<01:17,  3.26it/s, --15.36]
evaling ppl:  55%|█████▌    | 311/564 [01:35<01:17,  3.26it/s, --15.36]
evaling ppl:  55%|█████▌    | 311/564 [01:35<01:17,  3.26it/s, --15.36]
evaling ppl:  55%|█████▌    | 312/564 [01:35<01:17,  3.26it/s, --15.36]
evaling ppl:  55%|█████▌    | 312/564 [01:36<01:17,  3.26it/s, --15.38]
evaling ppl:  55%|█████▌    | 313/564 [01:36<01:16,  3.26it/s, --15.38]
evaling ppl:  55%|█████▌    | 313/564 [01:36<01:16,  3.26it/s, --15.39]
evaling ppl:  56%|█████▌    | 314/564 [01:36<01:16,  3.26it/s, --15.39]
evaling ppl:  56%|█████▌    | 314/564 [01:36<01:16,  3.26it/s, --15.4] 
evaling ppl:  56%|█████▌    | 315/564 [01:36<01:16,  3.26it/s, --15.4]
evaling ppl:  56%|█████▌    | 315/564 [01:37<01:16,  3.26it/s, --15.4]
evaling ppl:  56%|█████▌    | 316/564 [01:37<01:16,  3.26it/s, --15.4]
evaling ppl:  56%|█████▌    | 316/564 [01:37<01:16,  3.26it/s, --15.38]
evaling ppl:  56%|█████▌    | 317/564 [01:37<01:15,  3.26it/s, --15.38]
evaling ppl:  56%|█████▌    | 317/564 [01:37<01:15,  3.26it/s, --15.38]
evaling ppl:  56%|█████▋    | 318/564 [01:37<01:15,  3.26it/s, --15.38]
evaling ppl:  56%|█████▋    | 318/564 [01:38<01:15,  3.26it/s, --15.37]
evaling ppl:  57%|█████▋    | 319/564 [01:38<01:15,  3.26it/s, --15.37]
evaling ppl:  57%|█████▋    | 319/564 [01:38<01:15,  3.26it/s, --15.36]
evaling ppl:  57%|█████▋    | 320/564 [01:38<01:14,  3.26it/s, --15.36]
evaling ppl:  57%|█████▋    | 320/564 [01:38<01:14,  3.26it/s, --15.36]
evaling ppl:  57%|█████▋    | 321/564 [01:38<01:14,  3.26it/s, --15.36]
evaling ppl:  57%|█████▋    | 321/564 [01:38<01:14,  3.26it/s, --15.37]
evaling ppl:  57%|█████▋    | 322/564 [01:38<01:14,  3.26it/s, --15.37]
evaling ppl:  57%|█████▋    | 322/564 [01:39<01:14,  3.26it/s, --15.35]
evaling ppl:  57%|█████▋    | 323/564 [01:39<01:13,  3.26it/s, --15.35]
evaling ppl:  57%|█████▋    | 323/564 [01:39<01:13,  3.26it/s, --15.35]
evaling ppl:  57%|█████▋    | 324/564 [01:39<01:13,  3.26it/s, --15.35]
evaling ppl:  57%|█████▋    | 324/564 [01:39<01:13,  3.26it/s, --15.33]
evaling ppl:  58%|█████▊    | 325/564 [01:39<01:13,  3.26it/s, --15.33]
evaling ppl:  58%|█████▊    | 325/564 [01:40<01:13,  3.26it/s, --15.33]
evaling ppl:  58%|█████▊    | 326/564 [01:40<01:12,  3.26it/s, --15.33]
evaling ppl:  58%|█████▊    | 326/564 [01:40<01:12,  3.26it/s, --15.34]
evaling ppl:  58%|█████▊    | 327/564 [01:40<01:12,  3.26it/s, --15.34]
evaling ppl:  58%|█████▊    | 327/564 [01:40<01:12,  3.26it/s, --15.33]
evaling ppl:  58%|█████▊    | 328/564 [01:40<01:12,  3.26it/s, --15.33]
evaling ppl:  58%|█████▊    | 328/564 [01:41<01:12,  3.26it/s, --15.32]
evaling ppl:  58%|█████▊    | 329/564 [01:41<01:12,  3.26it/s, --15.32]
evaling ppl:  58%|█████▊    | 329/564 [01:41<01:12,  3.26it/s, --15.29]
evaling ppl:  59%|█████▊    | 330/564 [01:41<01:11,  3.26it/s, --15.29]
evaling ppl:  59%|█████▊    | 330/564 [01:41<01:11,  3.26it/s, --15.29]
evaling ppl:  59%|█████▊    | 331/564 [01:41<01:11,  3.26it/s, --15.29]
evaling ppl:  59%|█████▊    | 331/564 [01:42<01:11,  3.26it/s, --15.29]
evaling ppl:  59%|█████▉    | 332/564 [01:42<01:11,  3.26it/s, --15.29]
evaling ppl:  59%|█████▉    | 332/564 [01:42<01:11,  3.26it/s, --15.29]
evaling ppl:  59%|█████▉    | 333/564 [01:42<01:10,  3.26it/s, --15.29]
evaling ppl:  59%|█████▉    | 333/564 [01:42<01:10,  3.26it/s, --15.29]
evaling ppl:  59%|█████▉    | 334/564 [01:42<01:10,  3.26it/s, --15.29]
evaling ppl:  59%|█████▉    | 334/564 [01:42<01:10,  3.26it/s, --15.28]
evaling ppl:  59%|█████▉    | 335/564 [01:42<01:10,  3.26it/s, --15.28]
evaling ppl:  59%|█████▉    | 335/564 [01:43<01:10,  3.26it/s, --15.28]
evaling ppl:  60%|█████▉    | 336/564 [01:43<01:09,  3.26it/s, --15.28]
evaling ppl:  60%|█████▉    | 336/564 [01:43<01:09,  3.26it/s, --15.27]
evaling ppl:  60%|█████▉    | 337/564 [01:43<01:09,  3.26it/s, --15.27]
evaling ppl:  60%|█████▉    | 337/564 [01:43<01:09,  3.26it/s, --15.27]
evaling ppl:  60%|█████▉    | 338/564 [01:43<01:09,  3.26it/s, --15.27]
evaling ppl:  60%|█████▉    | 338/564 [01:44<01:09,  3.26it/s, --15.28]
evaling ppl:  60%|██████    | 339/564 [01:44<01:08,  3.26it/s, --15.28]
evaling ppl:  60%|██████    | 339/564 [01:44<01:08,  3.26it/s, --15.28]
evaling ppl:  60%|██████    | 340/564 [01:44<01:08,  3.26it/s, --15.28]
evaling ppl:  60%|██████    | 340/564 [01:44<01:08,  3.26it/s, --15.29]
evaling ppl:  60%|██████    | 341/564 [01:44<01:08,  3.26it/s, --15.29]
evaling ppl:  60%|██████    | 341/564 [01:45<01:08,  3.26it/s, --15.28]
evaling ppl:  61%|██████    | 342/564 [01:45<01:08,  3.26it/s, --15.28]
evaling ppl:  61%|██████    | 342/564 [01:45<01:08,  3.26it/s, --15.29]
evaling ppl:  61%|██████    | 343/564 [01:45<01:07,  3.26it/s, --15.29]
evaling ppl:  61%|██████    | 343/564 [01:45<01:07,  3.26it/s, --15.3] 
evaling ppl:  61%|██████    | 344/564 [01:45<01:07,  3.26it/s, --15.3]
evaling ppl:  61%|██████    | 344/564 [01:46<01:07,  3.26it/s, --15.31]
evaling ppl:  61%|██████    | 345/564 [01:46<01:07,  3.26it/s, --15.31]
evaling ppl:  61%|██████    | 345/564 [01:46<01:07,  3.26it/s, --15.31]
evaling ppl:  61%|██████▏   | 346/564 [01:46<01:06,  3.26it/s, --15.31]
evaling ppl:  61%|██████▏   | 346/564 [01:46<01:06,  3.26it/s, --15.31]
evaling ppl:  62%|██████▏   | 347/564 [01:46<01:06,  3.26it/s, --15.31]
evaling ppl:  62%|██████▏   | 347/564 [01:46<01:06,  3.26it/s, --15.31]
evaling ppl:  62%|██████▏   | 348/564 [01:46<01:06,  3.26it/s, --15.31]
evaling ppl:  62%|██████▏   | 348/564 [01:47<01:06,  3.26it/s, --15.31]
evaling ppl:  62%|██████▏   | 349/564 [01:47<01:05,  3.26it/s, --15.31]
evaling ppl:  62%|██████▏   | 349/564 [01:47<01:05,  3.26it/s, --15.32]
evaling ppl:  62%|██████▏   | 350/564 [01:47<01:05,  3.26it/s, --15.32]
evaling ppl:  62%|██████▏   | 350/564 [01:47<01:05,  3.26it/s, --15.32]
evaling ppl:  62%|██████▏   | 351/564 [01:47<01:05,  3.26it/s, --15.32]
evaling ppl:  62%|██████▏   | 351/564 [01:48<01:05,  3.26it/s, --15.33]
evaling ppl:  62%|██████▏   | 352/564 [01:48<01:05,  3.26it/s, --15.33]
evaling ppl:  62%|██████▏   | 352/564 [01:48<01:05,  3.26it/s, --15.35]
evaling ppl:  63%|██████▎   | 353/564 [01:48<01:04,  3.26it/s, --15.35]
evaling ppl:  63%|██████▎   | 353/564 [01:48<01:04,  3.26it/s, --15.39]
evaling ppl:  63%|██████▎   | 354/564 [01:48<01:04,  3.26it/s, --15.39]
evaling ppl:  63%|██████▎   | 354/564 [01:49<01:04,  3.26it/s, --15.42]
evaling ppl:  63%|██████▎   | 355/564 [01:49<01:04,  3.26it/s, --15.42]
evaling ppl:  63%|██████▎   | 355/564 [01:49<01:04,  3.26it/s, --15.45]
evaling ppl:  63%|██████▎   | 356/564 [01:49<01:03,  3.26it/s, --15.45]
evaling ppl:  63%|██████▎   | 356/564 [01:49<01:03,  3.26it/s, --15.48]
evaling ppl:  63%|██████▎   | 357/564 [01:49<01:03,  3.26it/s, --15.48]
evaling ppl:  63%|██████▎   | 357/564 [01:50<01:03,  3.26it/s, --15.5] 
evaling ppl:  63%|██████▎   | 358/564 [01:50<01:03,  3.26it/s, --15.5]
evaling ppl:  63%|██████▎   | 358/564 [01:50<01:03,  3.26it/s, --15.54]
evaling ppl:  64%|██████▎   | 359/564 [01:50<01:02,  3.26it/s, --15.54]
evaling ppl:  64%|██████▎   | 359/564 [01:50<01:02,  3.26it/s, --15.56]
evaling ppl:  64%|██████▍   | 360/564 [01:50<01:02,  3.26it/s, --15.56]
evaling ppl:  64%|██████▍   | 360/564 [01:50<01:02,  3.26it/s, --15.58]
evaling ppl:  64%|██████▍   | 361/564 [01:50<01:02,  3.26it/s, --15.58]
evaling ppl:  64%|██████▍   | 361/564 [01:51<01:02,  3.26it/s, --15.6] 
evaling ppl:  64%|██████▍   | 362/564 [01:51<01:01,  3.26it/s, --15.6]
evaling ppl:  64%|██████▍   | 362/564 [01:51<01:01,  3.26it/s, --15.62]
evaling ppl:  64%|██████▍   | 363/564 [01:51<01:01,  3.26it/s, --15.62]
evaling ppl:  64%|██████▍   | 363/564 [01:51<01:01,  3.26it/s, --15.62]
evaling ppl:  65%|██████▍   | 364/564 [01:51<01:01,  3.26it/s, --15.62]
evaling ppl:  65%|██████▍   | 364/564 [01:52<01:01,  3.26it/s, --15.64]
evaling ppl:  65%|██████▍   | 365/564 [01:52<01:00,  3.26it/s, --15.64]
evaling ppl:  65%|██████▍   | 365/564 [01:52<01:00,  3.26it/s, --15.67]
evaling ppl:  65%|██████▍   | 366/564 [01:52<01:00,  3.26it/s, --15.67]
evaling ppl:  65%|██████▍   | 366/564 [01:52<01:00,  3.26it/s, --15.68]
evaling ppl:  65%|██████▌   | 367/564 [01:52<01:00,  3.26it/s, --15.68]
evaling ppl:  65%|██████▌   | 367/564 [01:53<01:00,  3.26it/s, --15.7] 
evaling ppl:  65%|██████▌   | 368/564 [01:53<01:00,  3.26it/s, --15.7]
evaling ppl:  65%|██████▌   | 368/564 [01:53<01:00,  3.26it/s, --15.71]
evaling ppl:  65%|██████▌   | 369/564 [01:53<00:59,  3.26it/s, --15.71]
evaling ppl:  65%|██████▌   | 369/564 [01:53<00:59,  3.26it/s, --15.72]
evaling ppl:  66%|██████▌   | 370/564 [01:53<00:59,  3.26it/s, --15.72]
evaling ppl:  66%|██████▌   | 370/564 [01:54<00:59,  3.26it/s, --15.75]
evaling ppl:  66%|██████▌   | 371/564 [01:54<00:59,  3.26it/s, --15.75]
evaling ppl:  66%|██████▌   | 371/564 [01:54<00:59,  3.26it/s, --15.78]
evaling ppl:  66%|██████▌   | 372/564 [01:54<00:58,  3.26it/s, --15.78]
evaling ppl:  66%|██████▌   | 372/564 [01:54<00:58,  3.26it/s, --15.79]
evaling ppl:  66%|██████▌   | 373/564 [01:54<00:58,  3.26it/s, --15.79]
evaling ppl:  66%|██████▌   | 373/564 [01:54<00:58,  3.26it/s, --15.79]
evaling ppl:  66%|██████▋   | 374/564 [01:54<00:58,  3.26it/s, --15.79]
evaling ppl:  66%|██████▋   | 374/564 [01:55<00:58,  3.26it/s, --15.76]
evaling ppl:  66%|██████▋   | 375/564 [01:55<00:57,  3.26it/s, --15.76]
evaling ppl:  66%|██████▋   | 375/564 [01:55<00:57,  3.26it/s, --15.77]
evaling ppl:  67%|██████▋   | 376/564 [01:55<00:57,  3.26it/s, --15.77]
evaling ppl:  67%|██████▋   | 376/564 [01:55<00:57,  3.26it/s, --15.79]
evaling ppl:  67%|██████▋   | 377/564 [01:55<00:57,  3.26it/s, --15.79]
