`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.76it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:00<01:29,  6.27it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:01<01:29,  6.27it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.3] 
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --13.3]
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:01<01:15,  7.27it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:02<01:15,  7.27it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:   4%|▎         | 20/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:  46%|████▌     | 260/564 [00:35<00:41,  7.35it/s, --12.27]
evaling ppl:  46%|████▋     | 261/564 [00:35<00:41,  7.35it/s, --12.27]
evaling ppl:  46%|████▋     | 261/564 [00:35<00:41,  7.35it/s, --12.26]
evaling ppl:  46%|████▋     | 262/564 [00:35<00:41,  7.34it/s, --12.26]
evaling ppl:  46%|████▋     | 262/564 [00:36<00:41,  7.34it/s, --12.26]
evaling ppl:  47%|████▋     | 263/564 [00:36<00:40,  7.35it/s, --12.26]
evaling ppl:  47%|████▋     | 263/564 [00:36<00:40,  7.35it/s, --12.23]
evaling ppl:  47%|████▋     | 264/564 [00:36<00:40,  7.35it/s, --12.23]
evaling ppl:  47%|████▋     | 264/564 [00:36<00:40,  7.35it/s, --12.22]
evaling ppl:  47%|████▋     | 265/564 [00:36<00:40,  7.35it/s, --12.22]
evaling ppl:  47%|████▋     | 265/564 [00:36<00:40,  7.35it/s, --12.21]
evaling ppl:  47%|████▋     | 266/564 [00:36<00:40,  7.35it/s, --12.21]
evaling ppl:  47%|████▋     | 266/564 [00:36<00:40,  7.35it/s, --12.2] 
evaling ppl:  47%|████▋     | 267/564 [00:36<00:40,  7.35it/s, --12.2]
evaling ppl:  47%|████▋     | 267/564 [00:36<00:40,  7.35it/s, --12.19]
evaling ppl:  48%|████▊     | 268/564 [00:36<00:40,  7.35it/s, --12.19]
evaling ppl:  48%|████▊     | 268/564 [00:36<00:40,  7.35it/s, --12.18]
evaling ppl:  48%|████▊     | 269/564 [00:36<00:40,  7.35it/s, --12.18]
evaling ppl:  48%|████▊     | 269/564 [00:36<00:40,  7.35it/s, --12.18]
evaling ppl:  48%|████▊     | 270/564 [00:36<00:40,  7.34it/s, --12.18]
evaling ppl:  48%|████▊     | 270/564 [00:37<00:40,  7.34it/s, --12.17]
evaling ppl:  48%|████▊     | 271/564 [00:37<00:39,  7.35it/s, --12.17]
evaling ppl:  48%|████▊     | 271/564 [00:37<00:39,  7.35it/s, --12.17]
evaling ppl:  48%|████▊     | 272/564 [00:37<00:39,  7.35it/s, --12.17]
evaling ppl:  48%|████▊     | 272/564 [00:37<00:39,  7.35it/s, --12.15]
evaling ppl:  48%|████▊     | 273/564 [00:37<00:39,  7.34it/s, --12.15]
evaling ppl:  48%|████▊     | 273/564 [00:37<00:39,  7.34it/s, --12.12]
evaling ppl:  49%|████▊     | 274/564 [00:37<00:39,  7.34it/s, --12.12]
evaling ppl:  49%|████▊     | 274/564 [00:37<00:39,  7.34it/s, --12.14]
evaling ppl:  49%|████▉     | 275/564 [00:37<00:39,  7.34it/s, --12.14]
evaling ppl:  49%|████▉     | 275/564 [00:37<00:39,  7.34it/s, --12.13]
evaling ppl:  49%|████▉     | 276/564 [00:37<00:39,  7.35it/s, --12.13]
evaling ppl:  49%|████▉     | 276/564 [00:37<00:39,  7.35it/s, --12.12]
evaling ppl:  49%|████▉     | 277/564 [00:37<00:39,  7.35it/s, --12.12]
evaling ppl:  49%|████▉     | 277/564 [00:38<00:39,  7.35it/s, --12.12]
evaling ppl:  49%|████▉     | 278/564 [00:38<00:38,  7.35it/s, --12.12]
evaling ppl:  49%|████▉     | 278/564 [00:38<00:38,  7.35it/s, --12.12]
evaling ppl:  49%|████▉     | 279/564 [00:38<00:38,  7.35it/s, --12.12]
evaling ppl:  49%|████▉     | 279/564 [00:38<00:38,  7.35it/s, --12.14]
evaling ppl:  50%|████▉     | 280/564 [00:38<00:38,  7.35it/s, --12.14]
evaling ppl:  50%|████▉     | 280/564 [00:38<00:38,  7.35it/s, --12.14]
evaling ppl:  50%|████▉     | 281/564 [00:38<00:38,  7.35it/s, --12.14]
evaling ppl:  50%|████▉     | 281/564 [00:38<00:38,  7.35it/s, --12.16]
evaling ppl:  50%|█████     | 282/564 [00:38<00:38,  7.35it/s, --12.16]
evaling ppl:  50%|█████     | 282/564 [00:38<00:38,  7.35it/s, --12.17]
evaling ppl:  50%|█████     | 283/564 [00:38<00:38,  7.35it/s, --12.17]
evaling ppl:  50%|█████     | 283/564 [00:38<00:38,  7.35it/s, --12.17]
evaling ppl:  50%|█████     | 284/564 [00:38<00:38,  7.35it/s, --12.17]
evaling ppl:  50%|█████     | 284/564 [00:39<00:38,  7.35it/s, --12.2] 
evaling ppl:  51%|█████     | 285/564 [00:39<00:37,  7.35it/s, --12.2]
evaling ppl:  51%|█████     | 285/564 [00:39<00:37,  7.35it/s, --12.21]
evaling ppl:  51%|█████     | 286/564 [00:39<00:37,  7.34it/s, --12.21]
evaling ppl:  51%|█████     | 286/564 [00:39<00:37,  7.34it/s, --12.23]
evaling ppl:  51%|█████     | 287/564 [00:39<00:37,  7.34it/s, --12.23]
evaling ppl:  51%|█████     | 287/564 [00:39<00:37,  7.34it/s, --12.22]
evaling ppl:  51%|█████     | 288/564 [00:39<00:37,  7.34it/s, --12.22]
evaling ppl:  51%|█████     | 288/564 [00:39<00:37,  7.34it/s, --12.2] 
evaling ppl:  51%|█████     | 289/564 [00:39<00:37,  7.34it/s, --12.2]
evaling ppl:  51%|█████     | 289/564 [00:39<00:37,  7.34it/s, --12.2]
evaling ppl:  51%|█████▏    | 290/564 [00:39<00:37,  7.35it/s, --12.2]
evaling ppl:  51%|█████▏    | 290/564 [00:39<00:37,  7.35it/s, --12.19]
evaling ppl:  52%|█████▏    | 291/564 [00:39<00:37,  7.35it/s, --12.19]
evaling ppl:  52%|█████▏    | 291/564 [00:39<00:37,  7.35it/s, --12.17]
evaling ppl:  52%|█████▏    | 292/564 [00:39<00:37,  7.35it/s, --12.17]
evaling ppl:  52%|█████▏    | 292/564 [00:40<00:37,  7.35it/s, --12.17]
evaling ppl:  52%|█████▏    | 293/564 [00:40<00:36,  7.35it/s, --12.17]
evaling ppl:  52%|█████▏    | 293/564 [00:40<00:36,  7.35it/s, --12.18]
evaling ppl:  52%|█████▏    | 294/564 [00:40<00:36,  7.34it/s, --12.18]
evaling ppl:  52%|█████▏    | 294/564 [00:40<00:36,  7.34it/s, --12.18]
evaling ppl:  52%|█████▏    | 295/564 [00:40<00:36,  7.34it/s, --12.18]
evaling ppl:  52%|█████▏    | 295/564 [00:40<00:36,  7.34it/s, --12.19]
evaling ppl:  52%|█████▏    | 296/564 [00:40<00:36,  7.35it/s, --12.19]
evaling ppl:  52%|█████▏    | 296/564 [00:40<00:36,  7.35it/s, --12.18]
evaling ppl:  53%|█████▎    | 297/564 [00:40<00:36,  7.35it/s, --12.18]
evaling ppl:  53%|█████▎    | 297/564 [00:40<00:36,  7.35it/s, --12.18]
evaling ppl:  53%|█████▎    | 298/564 [00:40<00:36,  7.34it/s, --12.18]
evaling ppl:  53%|█████▎    | 298/564 [00:40<00:36,  7.34it/s, --12.17]
evaling ppl:  53%|█████▎    | 299/564 [00:40<00:36,  7.34it/s, --12.17]
evaling ppl:  53%|█████▎    | 299/564 [00:41<00:36,  7.34it/s, --12.17]
evaling ppl:  53%|█████▎    | 300/564 [00:41<00:35,  7.35it/s, --12.17]
evaling ppl:  53%|█████▎    | 300/564 [00:41<00:35,  7.35it/s, --12.17]
evaling ppl:  53%|█████▎    | 301/564 [00:41<00:35,  7.35it/s, --12.17]
evaling ppl:  53%|█████▎    | 301/564 [00:41<00:35,  7.35it/s, --12.16]
evaling ppl:  54%|█████▎    | 302/564 [00:41<00:35,  7.35it/s, --12.16]
evaling ppl:  54%|█████▎    | 302/564 [00:41<00:35,  7.35it/s, --12.16]
evaling ppl:  54%|█████▎    | 303/564 [00:41<00:35,  7.35it/s, --12.16]
evaling ppl:  54%|█████▎    | 303/564 [00:41<00:35,  7.35it/s, --12.15]
evaling ppl:  54%|█████▍    | 304/564 [00:41<00:35,  7.35it/s, --12.15]
evaling ppl:  54%|█████▍    | 304/564 [00:41<00:35,  7.35it/s, --12.15]
evaling ppl:  54%|█████▍    | 305/564 [00:41<00:35,  7.35it/s, --12.15]
evaling ppl:  54%|█████▍    | 305/564 [00:41<00:35,  7.35it/s, --12.16]
evaling ppl:  54%|█████▍    | 306/564 [00:41<00:35,  7.35it/s, --12.16]
evaling ppl:  54%|█████▍    | 306/564 [00:42<00:35,  7.35it/s, --12.17]
evaling ppl:  54%|█████▍    | 307/564 [00:42<00:34,  7.35it/s, --12.17]
evaling ppl:  54%|█████▍    | 307/564 [00:42<00:34,  7.35it/s, --12.16]
evaling ppl:  55%|█████▍    | 308/564 [00:42<00:34,  7.35it/s, --12.16]
evaling ppl:  55%|█████▍    | 308/564 [00:42<00:34,  7.35it/s, --12.17]
evaling ppl:  55%|█████▍    | 309/564 [00:42<00:34,  7.35it/s, --12.17]
evaling ppl:  55%|█████▍    | 309/564 [00:42<00:34,  7.35it/s, --12.16]
evaling ppl:  55%|█████▍    | 310/564 [00:42<00:34,  7.35it/s, --12.16]
evaling ppl:  55%|█████▍    | 310/564 [00:42<00:34,  7.35it/s, --12.16]
evaling ppl:  55%|█████▌    | 311/564 [00:42<00:34,  7.35it/s, --12.16]
evaling ppl:  55%|█████▌    | 311/564 [00:42<00:34,  7.35it/s, --12.17]
evaling ppl:  55%|█████▌    | 312/564 [00:42<00:34,  7.35it/s, --12.17]
evaling ppl:  55%|█████▌    | 312/564 [00:42<00:34,  7.35it/s, --12.18]
evaling ppl:  55%|█████▌    | 313/564 [00:42<00:34,  7.35it/s, --12.18]
evaling ppl:  55%|█████▌    | 313/564 [00:42<00:34,  7.35it/s, --12.2] 
evaling ppl:  56%|█████▌    | 314/564 [00:42<00:34,  7.35it/s, --12.2]
evaling ppl:  56%|█████▌    | 314/564 [00:43<00:34,  7.35it/s, --12.2]
evaling ppl:  56%|█████▌    | 315/564 [00:43<00:33,  7.35it/s, --12.2]
evaling ppl:  56%|█████▌    | 315/564 [00:43<00:33,  7.35it/s, --12.21]
evaling ppl:  56%|█████▌    | 316/564 [00:43<00:33,  7.35it/s, --12.21]
evaling ppl:  56%|█████▌    | 316/564 [00:43<00:33,  7.35it/s, --12.19]
evaling ppl:  56%|█████▌    | 317/564 [00:43<00:33,  7.35it/s, --12.19]
evaling ppl:  56%|█████▌    | 317/564 [00:43<00:33,  7.35it/s, --12.19]
evaling ppl:  56%|█████▋    | 318/564 [00:43<00:33,  7.35it/s, --12.19]
evaling ppl:  56%|█████▋    | 318/564 [00:43<00:33,  7.35it/s, --12.18]
evaling ppl:  57%|█████▋    | 319/564 [00:43<00:33,  7.35it/s, --12.18]
evaling ppl:  57%|█████▋    | 319/564 [00:43<00:33,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 320/564 [00:43<00:33,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 320/564 [00:43<00:33,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 321/564 [00:43<00:33,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 321/564 [00:44<00:33,  7.35it/s, --12.18]
evaling ppl:  57%|█████▋    | 322/564 [00:44<00:32,  7.35it/s, --12.18]
evaling ppl:  57%|█████▋    | 322/564 [00:44<00:32,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 323/564 [00:44<00:32,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 323/564 [00:44<00:32,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 324/564 [00:44<00:32,  7.35it/s, --12.17]
evaling ppl:  57%|█████▋    | 324/564 [00:44<00:32,  7.35it/s, --12.15]
evaling ppl:  58%|█████▊    | 325/564 [00:44<00:32,  7.35it/s, --12.15]
evaling ppl:  58%|█████▊    | 325/564 [00:44<00:32,  7.35it/s, --12.15]
evaling ppl:  58%|█████▊    | 326/564 [00:44<00:32,  7.35it/s, --12.15]
evaling ppl:  58%|█████▊    | 326/564 [00:44<00:32,  7.35it/s, --12.16]
evaling ppl:  58%|█████▊    | 327/564 [00:44<00:32,  7.35it/s, --12.16]
evaling ppl:  58%|█████▊    | 327/564 [00:44<00:32,  7.35it/s, --12.15]
evaling ppl:  58%|█████▊    | 328/564 [00:44<00:32,  7.35it/s, --12.15]
evaling ppl:  58%|█████▊    | 328/564 [00:45<00:32,  7.35it/s, --12.14]
evaling ppl:  58%|█████▊    | 329/564 [00:45<00:31,  7.35it/s, --12.14]
evaling ppl:  58%|█████▊    | 329/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▊    | 330/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▊    | 330/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▊    | 331/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▊    | 331/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▉    | 332/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▉    | 332/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▉    | 333/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▉    | 333/564 [00:45<00:31,  7.35it/s, --12.12]
evaling ppl:  59%|█████▉    | 334/564 [00:45<00:31,  7.34it/s, --12.12]
evaling ppl:  59%|█████▉    | 334/564 [00:45<00:31,  7.34it/s, --12.11]
evaling ppl:  59%|█████▉    | 335/564 [00:45<00:31,  7.35it/s, --12.11]
evaling ppl:  59%|█████▉    | 335/564 [00:45<00:31,  7.35it/s, --12.11]
evaling ppl:  60%|█████▉    | 336/564 [00:45<00:31,  7.35it/s, --12.11]
evaling ppl:  60%|█████▉    | 336/564 [00:46<00:31,  7.35it/s, --12.1] 
evaling ppl:  60%|█████▉    | 337/564 [00:46<00:30,  7.35it/s, --12.1]
evaling ppl:  60%|█████▉    | 337/564 [00:46<00:30,  7.35it/s, --12.1]
evaling ppl:  60%|█████▉    | 338/564 [00:46<00:30,  7.35it/s, --12.1]
evaling ppl:  60%|█████▉    | 338/564 [00:46<00:30,  7.35it/s, --12.1]
evaling ppl:  60%|██████    | 339/564 [00:46<00:30,  7.35it/s, --12.1]
evaling ppl:  60%|██████    | 339/564 [00:46<00:30,  7.35it/s, --12.11]
evaling ppl:  60%|██████    | 340/564 [00:46<00:30,  7.35it/s, --12.11]
evaling ppl:  60%|██████    | 340/564 [00:46<00:30,  7.35it/s, --12.11]
evaling ppl:  60%|██████    | 341/564 [00:46<00:30,  7.35it/s, --12.11]
evaling ppl:  60%|██████    | 341/564 [00:46<00:30,  7.35it/s, --12.1] 
evaling ppl:  61%|██████    | 342/564 [00:46<00:30,  7.35it/s, --12.1]
evaling ppl:  61%|██████    | 342/564 [00:46<00:30,  7.35it/s, --12.12]
evaling ppl:  61%|██████    | 343/564 [00:46<00:30,  7.35it/s, --12.12]
evaling ppl:  61%|██████    | 343/564 [00:47<00:30,  7.35it/s, --12.13]
evaling ppl:  61%|██████    | 344/564 [00:47<00:29,  7.35it/s, --12.13]
evaling ppl:  61%|██████    | 344/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  61%|██████    | 345/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  61%|██████    | 345/564 [00:47<00:29,  7.35it/s, --12.13]
evaling ppl:  61%|██████▏   | 346/564 [00:47<00:29,  7.35it/s, --12.13]
evaling ppl:  61%|██████▏   | 346/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  62%|██████▏   | 347/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  62%|██████▏   | 347/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  62%|██████▏   | 348/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  62%|██████▏   | 348/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  62%|██████▏   | 349/564 [00:47<00:29,  7.35it/s, --12.14]
evaling ppl:  62%|██████▏   | 349/564 [00:47<00:29,  7.35it/s, --12.15]
evaling ppl:  62%|██████▏   | 350/564 [00:47<00:29,  7.35it/s, --12.15]
evaling ppl:  62%|██████▏   | 350/564 [00:48<00:29,  7.35it/s, --12.15]
evaling ppl:  62%|██████▏   | 351/564 [00:48<00:28,  7.35it/s, --12.15]
evaling ppl:  62%|██████▏   | 351/564 [00:48<00:28,  7.35it/s, --12.16]
evaling ppl:  62%|██████▏   | 352/564 [00:48<00:28,  7.35it/s, --12.16]
evaling ppl:  62%|██████▏   | 352/564 [00:48<00:28,  7.35it/s, --12.18]
evaling ppl:  63%|██████▎   | 353/564 [00:48<00:28,  7.35it/s, --12.18]
evaling ppl:  63%|██████▎   | 353/564 [00:48<00:28,  7.35it/s, --12.21]
evaling ppl:  63%|██████▎   | 354/564 [00:48<00:28,  7.35it/s, --12.21]
evaling ppl:  63%|██████▎   | 354/564 [00:48<00:28,  7.35it/s, --12.23]
evaling ppl:  63%|██████▎   | 355/564 [00:48<00:28,  7.35it/s, --12.23]
evaling ppl:  63%|██████▎   | 355/564 [00:48<00:28,  7.35it/s, --12.26]
evaling ppl:  63%|██████▎   | 356/564 [00:48<00:28,  7.35it/s, --12.26]
evaling ppl:  63%|██████▎   | 356/564 [00:48<00:28,  7.35it/s, --12.28]
evaling ppl:  63%|██████▎   | 357/564 [00:48<00:28,  7.35it/s, --12.28]
evaling ppl:  63%|██████▎   | 357/564 [00:48<00:28,  7.35it/s, --12.3] 
evaling ppl:  63%|██████▎   | 358/564 [00:48<00:28,  7.34it/s, --12.3]
evaling ppl:  63%|██████▎   | 358/564 [00:49<00:28,  7.34it/s, --12.33]
evaling ppl:  64%|██████▎   | 359/564 [00:49<00:27,  7.35it/s, --12.33]
evaling ppl:  64%|██████▎   | 359/564 [00:49<00:27,  7.35it/s, --12.35]
evaling ppl:  64%|██████▍   | 360/564 [00:49<00:27,  7.35it/s, --12.35]
evaling ppl:  64%|██████▍   | 360/564 [00:49<00:27,  7.35it/s, --12.36]
evaling ppl:  64%|██████▍   | 361/564 [00:49<00:27,  7.35it/s, --12.36]
evaling ppl:  64%|██████▍   | 361/564 [00:49<00:27,  7.35it/s, --12.38]
evaling ppl:  64%|██████▍   | 362/564 [00:49<00:27,  7.35it/s, --12.38]
evaling ppl:  64%|██████▍   | 362/564 [00:49<00:27,  7.35it/s, --12.4] 
evaling ppl:  64%|██████▍   | 363/564 [00:49<00:27,  7.35it/s, --12.4]
evaling ppl:  64%|██████▍   | 363/564 [00:49<00:27,  7.35it/s, --12.4]
evaling ppl:  65%|██████▍   | 364/564 [00:49<00:27,  7.35it/s, --12.4]
evaling ppl:  65%|██████▍   | 364/564 [00:49<00:27,  7.35it/s, --12.41]
evaling ppl:  65%|██████▍   | 365/564 [00:49<00:27,  7.35it/s, --12.41]
evaling ppl:  65%|██████▍   | 365/564 [00:50<00:27,  7.35it/s, --12.43]
evaling ppl:  65%|██████▍   | 366/564 [00:50<00:26,  7.35it/s, --12.43]
evaling ppl:  65%|██████▍   | 366/564 [00:50<00:26,  7.35it/s, --12.44]
evaling ppl:  65%|██████▌   | 367/564 [00:50<00:26,  7.35it/s, --12.44]
evaling ppl:  65%|██████▌   | 367/564 [00:50<00:26,  7.35it/s, --12.46]
evaling ppl:  65%|██████▌   | 368/564 [00:50<00:26,  7.35it/s, --12.46]
evaling ppl:  65%|██████▌   | 368/564 [00:50<00:26,  7.35it/s, --12.47]
evaling ppl:  65%|██████▌   | 369/564 [00:50<00:26,  7.35it/s, --12.47]
evaling ppl:  65%|██████▌   | 369/564 [00:50<00:26,  7.35it/s, --12.48]
evaling ppl:  66%|██████▌   | 370/564 [00:50<00:26,  7.34it/s, --12.48]
evaling ppl:  66%|██████▌   | 370/564 [00:50<00:26,  7.34it/s, --12.5] 
evaling ppl:  66%|██████▌   | 371/564 [00:50<00:26,  7.34it/s, --12.5]
evaling ppl:  66%|██████▌   | 371/564 [00:50<00:26,  7.34it/s, --12.52]
evaling ppl:  66%|██████▌   | 372/564 [00:50<00:26,  7.34it/s, --12.52]
evaling ppl:  66%|██████▌   | 372/564 [00:51<00:26,  7.34it/s, --12.54]
evaling ppl:  66%|██████▌   | 373/564 [00:51<00:26,  7.35it/s, --12.54]
evaling ppl:  66%|██████▌   | 373/564 [00:51<00:26,  7.35it/s, --12.54]
evaling ppl:  66%|██████▋   | 374/564 [00:51<00:25,  7.34it/s, --12.54]
evaling ppl:  66%|██████▋   | 374/564 [00:51<00:25,  7.34it/s, --12.52]
evaling ppl:  66%|██████▋   | 375/564 [00:51<00:25,  7.35it/s, --12.52]
evaling ppl:  66%|██████▋   | 375/564 [00:51<00:25,  7.35it/s, --12.52]
evaling ppl:  67%|██████▋   | 376/564 [00:51<00:25,  7.35it/s, --12.52]
evaling ppl:  67%|██████▋   | 376/564 [00:51<00:25,  7.35it/s, --12.54]
evaling ppl:  67%|██████▋   | 377/564 [00:51<00:25,  7.35it/s, --12.54]
evaling ppl:  67%|██████▋   | 377/564 [00:51<00:25,  7.35it/s, --12.56]
evaling ppl:  67%|██████▋   | 378/564 [00:51<00:25,  7.35it/s, --12.56]
evaling ppl:  67%|██████▋   | 378/564 [00:51<00:25,  7.35it/s, --12.57]
evaling ppl:  67%|██████▋   | 379/564 [00:51<00:25,  7.35it/s, --12.57]
evaling ppl:  67%|██████▋   | 379/564 [00:51<00:25,  7.35it/s, --12.58]
evaling ppl:  67%|██████▋   | 380/564 [00:51<00:25,  7.35it/s, --12.58]
evaling ppl:  67%|██████▋   | 380/564 [00:52<00:25,  7.35it/s, --12.56]
evaling ppl:  68%|██████▊   | 381/564 [00:52<00:24,  7.35it/s, --12.56]
evaling ppl:  68%|██████▊   | 381/564 [00:52<00:24,  7.35it/s, --12.56]
evaling ppl:  68%|██████▊   | 382/564 [00:52<00:24,  7.34it/s, --12.56]
evaling ppl:  68%|██████▊   | 382/564 [00:52<00:24,  7.34it/s, --12.57]
evaling ppl:  68%|██████▊   | 383/564 [00:52<00:24,  7.34it/s, --12.57]
evaling ppl:  68%|██████▊   | 383/564 [00:52<00:24,  7.34it/s, --12.58]
evaling ppl:  68%|██████▊   | 384/564 [00:52<00:24,  7.35it/s, --12.58]
evaling ppl:  68%|██████▊   | 384/564 [00:52<00:24,  7.35it/s, --12.58]
evaling ppl:  68%|██████▊   | 385/564 [00:52<00:24,  7.35it/s, --12.58]
evaling ppl:  68%|██████▊   | 385/564 [00:52<00:24,  7.35it/s, --12.59]
evaling ppl:  68%|██████▊   | 386/564 [00:52<00:24,  7.35it/s, --12.59]
evaling ppl:  68%|██████▊   | 386/564 [00:52<00:24,  7.35it/s, --12.6] 
evaling ppl:  69%|██████▊   | 387/564 [00:52<00:24,  7.35it/s, --12.6]
evaling ppl:  69%|██████▊   | 387/564 [00:53<00:24,  7.35it/s, --12.6]
evaling ppl:  69%|██████▉   | 388/564 [00:53<00:23,  7.35it/s, --12.6]
evaling ppl:  69%|██████▉   | 388/564 [00:53<00:23,  7.35it/s, --12.59]
evaling ppl:  69%|██████▉   | 389/564 [00:53<00:23,  7.34it/s, --12.59]
evaling ppl:  69%|██████▉   | 389/564 [00:53<00:23,  7.34it/s, --12.58]
evaling ppl:  69%|██████▉   | 390/564 [00:53<00:23,  7.34it/s, --12.58]
